Distances, Readings
9,1023
9,986
9,988
9,989
9,987
9,989
9,1023
9,987
9,988
9,1023
9,987
9,989
9,982
9,989
9,988
9,991
9,987
9,990
9,984
9,990
9,989
9,990
9,988
9,991
9,986
9,989
9,1023
9,986
9,988
9,1023
9,987
9,989
9,1023
9,987
9,989
9,982
9,987
9,988
9,984
9,987
9,988
9,984
9,989
9,989
9,987
9,988
9,990
9,987
9,991
9,1023
10,1023
10,946
10,950
10,943
10,950
10,948
10,950
10,947
10,950
10,943
10,949
10,948
10,948
10,948
10,1023
10,946
10,947
10,1023
10,946
10,947
10,1023
10,947
10,948
10,943
10,946
10,948
10,944
10,947
10,948
10,944
10,948
10,950
10,945
10,950
10,1023
10,949
10,947
10,950
10,946
10,949
10,1023
10,948
10,948
10,948
10,948
10,948
10,943
10,947
10,948
10,944
11,867
11,866
11,864
11,865
11,864
11,864
11,862
11,864
11,951
11,862
11,864
11,947
11,870
11,870
11,859
11,863
11,864
11,860
11,863
11,864
11,861
11,863
11,865
11,861
11,865
11,951
11,866
11,864
11,866
11,863
11,866
11,858
11,865
11,865
11,866
11,864
11,865
11,860
11,863
11,864
11,861
11,864
11,951
11,862
11,864
11,951
11,863
11,864
11,947
11,863
12,815
12,810
12,815
12,816
12,811
12,815
12,816
12,812
12,815
12,816
12,814
12,815
12,903
12,814
12,817
12,899
12,818
12,815
12,818
12,815
12,817
12,811
12,818
12,815
12,817
12,815
12,817
12,813
12,815
12,903
12,814
12,815
12,900
12,814
12,815
12,898
12,815
12,816
12,810
12,808
12,809
12,805
12,808
12,809
12,806
12,816
12,902
12,810
12,808
12,811
13,768
13,760
13,767
13,766
13,761
13,765
13,765
13,762
13,765
13,767
13,763
13,766
13,853
13,764
13,766
13,851
13,764
13,766
13,758
13,765
13,765
13,762
13,765
13,768
13,762
13,768
13,766
13,768
13,765
13,768
13,764
13,767
13,852
13,767
13,765
13,758
13,758
13,759
13,760
13,765
13,758
13,755
13,758
13,758
13,756
13,758
13,759
13,757
13,759
13,845
14,716
14,713
14,716
14,718
14,714
14,718
14,803
14,719
14,716
14,719
14,715
14,719
14,711
14,718
14,716
14,718
14,716
14,717
14,713
14,716
14,716
14,714
14,716
14,804
14,714
14,716
14,803
14,715
14,716
14,711
14,715
14,716
14,711
14,715
14,717
14,713
14,717
14,717
14,718
14,715
14,718
14,715
14,718
14,802
14,718
14,716
14,718
14,716
14,717
14,712
15,690
15,688
15,687
15,695
15,694
15,695
15,685
15,687
15,772
15,685
15,686
15,682
15,685
15,686
15,681
15,686
15,687
15,683
15,686
15,687
15,684
15,686
15,687
15,684
15,687
15,772
15,686
15,686
15,688
15,685
15,689
15,682
15,688
15,687
15,688
15,686
15,688
15,684
15,687
15,687
15,684
15,686
15,772
15,685
15,687
15,771
15,685
15,687
15,681
15,686
16,737
16,649
16,651
16,647
16,649
16,651
16,646
16,649
16,651
16,647
16,651
16,651
16,649
16,650
16,652
16,648
16,652
16,735
16,652
16,650
16,652
16,650
16,652
16,646
16,651
16,650
16,647
16,650
16,651
16,648
16,650
16,738
16,649
16,650
16,735
16,649
16,650
16,657
16,649
16,651
16,646
16,651
16,651
16,649
16,650
16,652
16,648
16,653
16,737
16,652
17,620
17,615
17,610
17,622
17,622
17,612
17,614
17,623
17,619
17,616
17,701
17,624
17,621
17,623
17,620
17,623
17,618
17,623
17,615
17,615
17,614
17,615
17,619
17,621
17,622
17,619
17,621
17,708
17,620
17,621
17,707
17,621
17,622
17,618
17,621
17,622
17,611
17,614
17,616
17,611
17,616
17,615
17,616
17,614
17,624
17,621
17,623
17,705
17,623
17,622
18,587
18,673
18,588
18,586
18,595
18,592
18,595
18,677
18,595
18,593
18,594
18,592
18,594
18,589
18,592
18,593
18,591
18,593
18,680
18,591
18,593
18,679
18,591
18,593
18,588
18,593
18,593
18,588
18,592
18,587
18,583
18,594
18,593
18,588
18,585
18,595
18,591
18,594
18,678
18,595
18,593
18,594
18,593
18,594
18,589
18,592
18,586
18,583
18,593
18,593
19,653
19,567
19,567
19,652
19,567
19,568
19,567
19,567
19,568
19,569
19,567
19,568
19,566
19,569
19,656
19,568
19,568
19,655
19,567
19,570
19,566
19,570
19,568
19,570
19,568
19,570
19,568
19,569
19,568
19,568
19,568
19,655
19,567
19,568
19,654
19,567
19,568
19,564
19,569
19,568
19,565
19,567
19,568
19,565
19,568
19,568
19,567
19,568
19,658
19,567
20,555
20,554
20,555
20,554
20,551
20,546
20,547
20,552
20,554
20,631
20,549
20,546
20,546
20,553
20,553
20,554
20,553
20,547
20,543
20,554
20,642
20,545
20,546
20,640
20,552
20,547
20,545
20,548
20,547
20,548
20,546
20,548
20,547
20,548
20,547
20,547
20,546
20,547
20,549
20,546
20,631
20,548
20,546
20,546
20,546
20,546
20,546
20,546
20,547
20,548
21,543
21,624
21,538
21,540
21,538
21,541
21,540
21,538
21,542
21,542
21,541
21,542
21,541
21,540
21,541
21,626
21,541
21,539
21,540
21,541
21,540
21,539
21,540
21,539
21,539
21,542
21,538
21,539
21,538
21,539
21,537
21,539
21,623
21,542
21,539
21,615
21,535
21,539
21,538
21,536
21,532
21,532
21,531
21,541
21,536
21,534
21,619
21,534
21,535
21,533
22,514
22,510
22,511
22,514
22,596
22,507
22,508
22,594
22,513
22,513
22,507
22,512
22,514
22,509
22,512
22,514
22,510
22,513
22,513
22,510
22,514
22,597
22,514
22,514
22,512
22,512
22,512
22,509
22,510
22,514
22,510
22,513
22,510
22,511
22,510
22,513
22,510
22,513
22,595
22,513
22,513
22,594
22,514
22,514
22,509
22,508
22,513
22,509
22,514
22,513
23,491
23,487
23,491
23,492
23,488
23,490
23,575
23,490
23,491
23,574
23,489
23,491
23,488
23,489
23,491
23,493
23,490
23,493
23,489
23,494
23,491
23,493
23,491
23,492
23,488
23,491
23,573
23,489
23,492
23,486
23,490
23,492
23,487
23,490
23,491
23,489
23,491
23,492
23,490
23,491
23,575
23,489
23,491
23,571
23,494
23,492
23,493
23,491
23,493
23,486
24,474
24,477
24,478
24,475
24,477
24,560
24,475
24,476
24,550
24,468
24,468
24,463
24,476
24,477
24,474
24,476
24,477
24,474
24,478
24,477
24,478
24,477
24,478
24,474
24,477
24,558
24,478
24,477
24,471
24,476
24,477
24,474
24,477
24,477
24,474
24,476
24,561
24,475
24,477
24,560
24,475
24,477
24,557
24,476
24,477
24,474
24,477
24,475
24,473
24,478
25,451
25,453
25,450
25,453
25,536
25,452
25,451
25,454
25,451
25,455
25,449
25,455
25,453
25,454
25,451
25,454
25,449
25,454
25,452
25,451
25,452
25,536
25,451
25,452
25,534
25,451
25,452
25,447
25,451
25,452
25,449
25,450
25,454
25,449
25,452
25,453
25,453
25,452
25,454
25,452
25,453
25,533
25,453
25,453
25,454
25,452
25,454
25,450
25,454
25,453
26,440
26,437
26,439
26,439
26,440
26,436
26,439
26,521
26,439
26,438
26,439
26,438
26,437
26,435
26,436
26,438
26,435
26,437
26,438
26,436
26,437
26,522
26,436
26,437
26,520
26,436
26,436
26,436
26,436
26,439
26,434
26,440
26,439
26,439
26,438
26,440
26,436
26,440
26,521
26,439
26,437
26,439
26,436
26,439
26,433
26,437
26,438
26,435
26,436
26,439
27,422
27,425
27,420
27,424
27,423
27,423
27,422
27,505
27,422
27,422
27,504
27,421
27,423
27,419
27,423
27,424
27,419
27,423
27,424
27,421
27,423
27,423
27,422
27,421
27,507
27,422
27,425
27,503
27,424
27,423
27,424
27,423
27,425
27,420
27,425
27,422
27,423
27,422
27,505
27,422
27,422
27,504
27,422
27,423
27,418
27,422
27,424
27,418
27,423
27,423
28,416
28,414
28,415
28,413
28,414
28,415
28,414
28,415
28,498
28,414
28,416
28,498
28,413
28,415
28,411
28,415
28,415
28,413
28,415
28,416
28,414
28,418
28,415
28,419
28,414
28,417
28,416
28,417
28,496
28,418
28,417
28,417
28,415
28,417
28,413
28,415
28,416
28,413
28,416
28,498
28,415
28,416
28,498
28,414
28,416
28,413
28,416
28,415
28,412
28,414
29,402
29,399
29,395
29,475
29,395
29,394
29,389
29,400
29,401
29,397
29,400
29,402
29,398
29,401
29,401
29,400
29,401
29,484
29,400
29,402
29,480
29,393
29,393
29,391
29,393
29,402
29,397
29,402
29,400
29,403
29,400
29,403
29,399
29,402
29,483
29,401
29,400
29,398
29,394
29,393
29,391
29,392
29,393
29,392
29,393
29,394
29,392
29,393
29,477
29,393
30,385
30,387
30,467
30,385
30,385
30,388
30,384
30,388
30,383
30,387
30,387
30,388
30,386
30,386
30,384
30,386
30,473
30,385
30,387
30,466
30,385
30,386
30,381
30,386
30,387
30,383
30,385
30,387
30,383
30,386
30,469
30,385
30,387
30,467
30,386
30,386
30,387
30,384
30,388
30,384
30,388
30,387
30,386
30,385
30,388
30,384
30,385
30,469
30,384
30,386
31,381
31,378
31,380
31,379
31,378
31,377
31,379
31,460
31,378
31,379
31,374
31,378
31,378
31,376
31,377
31,380
31,374
31,378
31,379
31,377
31,379
31,463
31,377
31,380
31,459
31,381
31,377
31,381
31,378
31,380
31,377
31,380
31,378
31,379
31,378
31,379
31,377
31,378
31,460
31,376
31,378
31,375
31,378
31,378
31,375
31,379
31,379
31,377
31,379
31,378
32,365
32,364
32,373
32,371
32,373
32,363
32,363
32,447
32,363
32,363
32,444
32,362
32,364
32,360
32,363
32,365
32,360
32,364
32,363
32,361
32,363
32,364
32,362
32,365
32,446
32,366
32,364
32,365
32,363
32,365
32,361
32,365
32,364
32,364
32,363
32,364
32,360
32,364
32,364
32,362
32,364
32,445
32,362
32,363
32,448
32,363
32,363
32,360
32,363
32,364
33,355
33,355
33,356
33,439
33,355
33,356
33,438
33,356
33,357
33,352
33,357
33,357
33,352
33,355
33,356
33,353
33,352
33,356
33,356
33,356
33,358
33,355
33,359
33,436
33,358
33,356
33,357
33,355
33,358
33,354
33,356
33,356
33,354
33,356
33,439
33,355
33,356
33,438
33,356
33,356
33,352
33,356
33,356
33,354
33,356
33,357
33,354
33,356
33,357
33,357
34,432
34,350
34,348
34,350
34,347
34,351
34,346
34,345
34,350
34,349
34,349
34,349
34,346
34,349
34,349
34,347
34,344
34,430
34,348
34,349
34,429
34,349
34,349
34,345
34,348
34,349
34,347
34,348
34,346
34,347
34,351
34,432
34,350
34,348
34,351
34,348
34,350
34,346
34,350
34,344
34,350
34,344
34,349
34,346
34,349
34,349
34,348
34,344
34,430
34,348
35,326
35,333
35,333
35,331
35,328
35,334
35,333
35,333
35,415
35,334
35,332
35,414
35,332
35,335
35,325
35,329
35,329
35,333
35,333
35,331
35,327
35,336
35,417
35,336
35,328
35,334
35,332
35,335
35,329
35,332
35,342
35,334
35,334
35,334
35,327
35,334
35,342
35,335
35,334
35,415
35,334
35,333
35,414
35,333
35,330
35,331
35,330
35,334
35,335
35,334
36,417
36,328
36,335
36,413
36,328
36,329
36,322
36,325
36,335
36,331
36,335
36,334
36,336
36,329
36,334
36,332
36,330
36,415
36,334
36,334
36,333
36,333
36,334
36,317
36,325
36,334
36,331
36,334
36,329
36,333
36,329
36,416
36,333
36,335
36,413
36,334
36,334
36,330
36,333
36,330
36,326
36,335
36,329
36,335
36,334
36,335
36,327
36,335
36,415
36,335
37,328
37,327
37,322
37,320
37,321
37,323
37,321
37,325
37,324
37,326
37,326
37,324
37,326
37,410
37,324
37,326
37,407
37,326
37,326
37,407
37,320
37,328
37,322
37,329
37,327
37,328
37,325
37,323
37,325
37,327
37,408
37,323
37,327
37,327
37,324
37,325
37,323
37,321
37,326
37,318
37,313
37,319
37,323
37,321
37,326
37,324
37,326
37,407
37,320
37,327
38,314
38,315
38,314
38,319
38,320
38,319
38,315
38,318
38,315
38,401
38,315
38,313
38,321
38,318
38,314
38,314
38,318
38,320
38,315
38,319
38,320
38,317
38,313
38,318
38,318
38,314
38,400
38,313
38,313
38,399
38,317
38,319
38,315
38,320
38,320
38,321
38,318
38,320
38,316
38,320
38,402
38,320
38,318
38,315
38,317
38,315
38,315
38,317
38,314
38,315
39,311
39,391
39,310
39,311
39,302
39,310
39,311
39,303
39,313
39,311
39,308
39,312
39,312
39,304
39,313
39,399
39,313
39,312
39,307
39,305
39,311
39,308
39,311
39,312
39,309
39,305
39,306
39,310
39,305
39,398
39,311
39,306
39,392
39,310
39,306
39,307
39,311
39,307
39,307
39,307
39,306
39,308
39,311
39,313
39,309
39,311
39,393
39,313
39,311
39,308
40,297
40,299
40,385
40,298
40,304
40,384
40,298
40,304
40,299
40,304
40,298
40,296
40,298
40,305
40,301
40,305
40,303
40,300
40,303
40,300
40,297
40,305
40,294
40,300
40,303
40,299
40,298
40,303
40,302
40,298
40,304
40,297
40,299
40,391
40,302
40,298
40,384
40,298
40,299
40,300
40,298
40,303
40,296
40,298
40,300
40,302
40,306
40,390
40,306
40,302
41,377
41,298
41,296
41,293
41,290
41,293
41,288
41,292
41,296
41,292
41,291
41,298
41,289
41,297
41,378
41,296
41,291
41,376
41,290
41,290
41,288
41,296
41,296
41,289
41,291
41,296
41,289
41,291
41,292
41,294
41,292
41,377
41,299
41,291
41,293
41,290
41,293
41,289
41,298
41,291
41,293
41,296
41,292
41,289
41,291
41,384
41,290
41,297
41,289
41,291
42,368
42,283
42,284
42,280
42,287
42,290
42,280
42,284
42,284
42,282
42,291
42,379
42,282
42,283
42,370
42,288
42,292
42,294
42,290
42,283
42,285
42,283
42,293
42,289
42,290
42,284
42,285
42,284
42,284
42,282
42,284
42,368
42,287
42,284
42,280
42,283
42,284
42,287
42,283
42,290
42,282
42,284
42,371
42,294
42,296
42,370
42,283
42,285
42,279
42,297
43,284
43,282
43,283
43,285
43,282
43,291
43,370
43,290
43,283
43,291
43,283
43,290
43,279
43,284
43,284
43,286
43,282
43,284
43,282
43,289
43,284
43,282
43,284
43,369
43,283
43,284
43,368
43,283
43,284
43,280
43,283
43,284
43,283
43,288
43,291
43,286
43,290
43,371
43,290
43,284
43,291
43,283
43,289
43,280
43,284
43,283
43,286
43,283
43,284
43,288
44,283
44,274
44,284
44,361
44,278
44,276
44,277
44,275
44,277
44,277
44,277
44,276
44,274
44,275
44,363
44,275
44,276
44,362
44,275
44,276
44,279
44,276
44,276
44,272
44,276
44,276
44,278
44,276
44,277
44,276
44,275
44,278
44,279
44,278
44,360
44,278
44,276
44,277
44,275
44,283
44,273
44,282
44,277
44,274
44,276
44,363
44,274
44,276
44,362
44,275
45,268
45,353
45,268
45,269
45,265
45,268
45,268
45,266
45,268
45,275
45,266
45,269
45,269
45,267
45,269
45,354
45,269
45,269
45,271
45,268
45,277
45,265
45,270
45,269
45,270
45,268
45,270
45,267
45,269
45,355
45,268
45,268
45,266
45,268
45,269
45,265
45,268
45,269
45,265
45,268
45,273
45,271
45,268
45,310
45,267
45,269
45,354
45,269
45,269
45,270
46,261
46,259
46,261
46,349
46,259
46,261
46,346
46,260
46,261
46,259
46,260
46,263
46,258
46,263
46,261
46,263
46,261
46,262
46,260
46,263
46,347
46,262
46,261
46,261
46,260
46,261
46,257
46,260
46,261
46,258
46,261
46,261
46,259
46,261
46,348
46,259
46,261
46,346
46,261
46,261
46,258
46,261
46,263
46,259
46,263
46,262
46,262
46,260
46,262
46,260
47,345
47,260
47,261
47,257
47,260
47,262
47,258
47,261
47,261
47,260
47,261
47,263
47,259
47,263
47,348
47,262
47,261
47,262
47,260
47,262
47,257
47,262
47,261
47,259
47,260
47,261
47,259
47,261
47,348
47,259
47,261
47,346
47,252
47,253
47,259
47,261
47,262
47,258
47,261
47,261
47,260
47,260
47,262
47,259
47,263
47,346
47,263
47,261
47,263
47,261
48,254
48,250
48,253
48,253
48,252
48,253
48,341
48,252
48,256
48,337
48,260
48,253
48,255
48,252
48,261
48,250
48,254
48,260
48,254
48,253
48,254
48,252
48,253
48,338
48,252
48,252
48,249
48,252
48,253
48,250
48,252
48,253
48,251
48,253
48,253
48,252
48,253
48,341
48,252
48,256
48,249
48,255
48,253
48,255
48,252
48,260
48,250
48,255
48,253
48,254
49,255
49,252
49,254
49,257
49,254
49,339
49,258
49,253
49,250
49,252
49,253
49,250
49,252
49,253
49,250
49,245
49,333
49,252
49,253
49,339
49,252
49,254
49,250
49,253
49,253
49,261
49,252
49,254
49,251
49,261
49,253
49,254
49,253
49,254
49,252
49,254
49,338
49,252
49,253
49,249
49,253
49,253
49,250
49,252
49,254
49,251
49,253
49,341
49,252
49,252
50,255
50,253
50,260
50,253
50,254
50,250
50,252
50,253
50,250
50,253
50,253
50,251
50,253
50,341
50,252
50,246
50,330
50,253
50,253
50,242
50,244
50,246
50,243
50,246
50,246
50,252
50,245
50,247
50,244
50,252
50,331
50,252
50,245
50,247
50,244
50,246
50,242
50,245
50,246
50,243
50,245
50,245
50,244
50,245
50,333
50,244
50,250
50,241
50,245
50,246
